user_id, user_id_nullable, email             , device         , endpoint      , method, status, document_id, document_name , channel, to                , message          , resource_id, resource_name, price_before, price_after, record_id, from_status, to_status, total_rows, success, failed, file_name  , code                  , reason                        , target_user_id, attempt
2      , null            , [email]   , Chrome Windows , /products     , GET   , 200   , DOC-99     , report.pdf    , EMAIL  , [email], Invoice sent     , 10         , Laptop       , 1000        , 1200       , 99       , draft      , published, 100       , 95     , 5     , import.xlsx, RouteNotFoundException, Brute force attempt           , 3             , 5
5      , null            , user2@example.com , Firefox Linux  , /orders       , POST  , 201   , DOC-88     , invoice.pdf   , WA     , +628123456789     , Invoice sent     , 21         , Phone        , 1200        , 1500       , 120      , processing , completed, 200       , 200    , 0     , export.xlsx, DB_TIMEOUT            , Multiple failed login attempts, 7             , 8
8      , null            , user3@example.com , Chrome Linux   , /checkout     , POST  , 200   , DOC-77     , receipt.pdf   , API    , partner-api       , Payload delivered, 33         , Tablet       , 1500        , 1650       , 201      , pending    , success  , 300       , 290    , 10    , import.csv , TIMEOUT               , Unauthorized access           , 9             , 4
11     , null            , user4@example.com , Safari iOS     , /api/users    , GET   , 200   , DOC-55     , report-55.pdf , EMAIL  , user4@example.com , Email sent       , 42         , Monitor      , 2500        , 2600       , 305      , open       , closed   , 150       , 145    , 5     , export.csv , VALIDATION_ERROR      , Brute force attempt           , 12            , 6
14     , null            , user5@example.com , Edge Windows   , /api/payments , POST  , 201   , DOC-44     , invoice-44.pdf, WA     , +628111111111     , Payment processed, 55         , Keyboard     , 300         , 330        , 410      , created    , approved , 180       , 175    , 5     , import.xlsx, DB_TIMEOUT            , Multiple failed login attempts, 15            , 9
17     , null            , user6@example.com , Firefox Windows, /api/products , GET   , 200   , DOC-33     , product.pdf   , EMAIL  , user6@example.com , Info sent        , 63         , Mouse        , 150         , 180        , 512      , draft      , published, 220       , 210    , 10    , export.xlsx, RouteNotFoundException, Unauthorized access           , 18            , 3
20     , null            , user7@example.com , Chrome Android , /api/orders   , POST  , 201   , DOC-22     , order.pdf     , API    , order-service     , Order created    , 77         , Speaker      , 500         , 550        , 620      , processing , completed, 260       , 255    , 5     , import.csv , TIMEOUT               , Brute force attempt           , 21            , 7
23     , null            , user8@example.com , Chrome Windows , /api/inventory, POST  , 200   , DOC-11     , stock.pdf     , EMAIL  , user8@example.com , Stock updated    , 88         , Headset      , 800         , 900        , 730      , scheduled  , completed, 140       , 135    , 5     , export.csv , DB_TIMEOUT            , Multiple failed login attempts, 24            , 10
26     , null            , user9@example.com , Firefox macOS  , /api/reports  , GET   , 200   , DOC-10     , summary.pdf   , WA     , +628222222222     , Report sent      , 95         , Router       , 1000        , 1150       , 840      , queued     , processed, 320       , 300    , 20    , import.xlsx, VALIDATION_ERROR      , Unauthorized access           , 27            , 2
29     , null            , user10@example.com, Safari macOS   , /api/logs     , POST  , 202   , DOC-01     , audit.pdf     , API    , audit-service     , Log queued       , 101        , Camera       , 2000        , 2300       , 950      , received   , stored   , 400       , 390    , 10    , export.xlsx, RouteNotFoundException, Brute force attempt           , 30            , 5
